[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L520, T220, R1400, B860)
                                    [Group] class='mmui::XHBoxView' auto_id='' text='' rect=(L944, T812, R986, B840)
                                      [Button] class='mmui::XButton' auto_id='' text='Screenshot(Alt+A)' rect=(L944, T812, R970, B840)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L948, T816, R968, B836)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L948, T816, R968, B836)
                                      [Button] class='mmui::XButton' auto_id='' text='Hide window screenshot' rect=(L970, T812, R986, B840)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L972, T816, R982, B836)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L972, T816, R982, B836)
                                    [Button] class='mmui::VoiceInputView' auto_id='tool_bar_accessible.button' text='Voice Input (Hold Ctrl+Win)' rect=(L994, T812, R1022, B840)
                                      [Button] class='mmui::XButton' auto_id='' text='Voice Input (Hold Ctrl+Win)' rect=(L994, T812, R1022, B840)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L998, T816, R1018, B836)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L998, T816, R1018, B836)
                                    [Group] class='mmui::ChatInputSendView' auto_id='' text='' rect=(L1265, T806, R1376, B846)
                                      [Group] class='mmui::XHBoxView' auto_id='' text='' rect=(L1265, T806, R1376, B846)
                                        [Button] class='mmui::XButton' auto_id='' text='Send Voice(Hold to Right Alt)' rect=(L1265, T812, R1293, B840)
                                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1269, T816, R1289, B836)
                                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L1269, T816, R1289, B836)
                                        [Group] class='mmui::XHBoxView' auto_id='' text='' rect=(L1293, T818, R1320, B834)
                                          [Group] class='mmui::XDivider' auto_id='' text='' rect=(L1303, T818, R1304, B834)
                                        [Button] class='mmui::XOutlineButton' auto_id='' text='Send' rect=(L1320, T814, R1376, B838)
                                          [Text] class='mmui::XTextView' auto_id='' text='Send' rect=(L1334, T818, R1363, B834)
                            [Group] class='mmui::XVBoxView' auto_id='' text='' rect=(L820, T301, R1396, B716)
                              [Group] class='mmui::MessageView' auto_id='' text='' rect=(L820, T301, R1396, B716)
                                [List] class='mmui::RecyclerListView' auto_id='chat_message_list' text='Messages' rect=(L820, T301, R1396, B716)
                                  [ListItem] class='mmui::ChatItemView' auto_id='' text='11:47' rect=(L820, T301, R1396, B342)
                                  [ListItem] class='mmui::ChatTextItemView' auto_id='chat_message_list.qt_scrollarea_viewport.chat_bubble_item_view' text='teste' rect=(L820, T342, R1396, B398)
                            [Thumb] class='QSplitterHandle' auto_id='qt_splithandle_' text='' rect=(L820, T714, R1396, B718)
                [Group] class='mmui::XView' auto_id='' text='' rect=(L580, T253, R820, B856)
                  [Group] class='mmui::ChatMasterView' auto_id='' text='' rect=(L580, T253, R820, B856)
                    [Group] class='mmui::XVBoxView' auto_id='' text='' rect=(L580, T253, R820, B856)
                      [Group] class='mmui::XView' auto_id='' text='' rect=(L580, T253, R820, B301)
                        [Button] class='mmui::XButton' auto_id='' text='Shortcuts' rect=(L780, T263, R808, B291)
                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L784, T267, R804, B287)
                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L784, T267, R804, B287)
                        [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L592, T263, R772, B291)
                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L598, T269, R614, B285)
                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L598, T269, R614, B285)
                          [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='' rect=(L618, T267, R766, B287)
                            [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L618, T267, R766, B287)
                        [Group] class='mmui::XDivider' auto_id='' text='' rect=(L580, T300, R820, B301)
                      [Group] class='mmui::XView' auto_id='' text='' rect=(L580, T301, R820, B856)
                        [Group] class='mmui::XView' auto_id='' text='' rect=(L580, T301, R820, B856)
                          [Group] class='mmui::ChatSessionList' auto_id='' text='' rect=(L580, T301, R820, B856)
                            [List] class='mmui::XTableView' auto_id='session_list' text='Chats' rect=(L580, T301, R820, B856)
                              [ListItem] class='mmui::ChatSessionCell' auto_id='session_item_File Transfer' text='File Transfer\nteste\n11:47\n' rect=(L580, T301, R820, B366)
                              [ListItem] class='mmui::ChatSessionCell' auto_id='session_item_WeChat Team' text='WeChat Team\n\n\n' rect=(L580, T366, R820, B431)
                              [ListItem] class='mmui::ChatSessionCell' auto_id='session_item_Victor' text='Victor\n\n\n' rect=(L580, T431, R820, B496)
                [Thumb] class='QSplitterHandle' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view.qt_splithandle_' text='' rect=(L818, T253, R822, B856)
    [ToolBar] class='mmui::TitleBar' auto_id='' text='' rect=(L1216, T221, R1400, B253)
      [Button] class='mmui::PinnedButton' auto_id='' text='Sticky' rect=(L1224, T221, R1268, B253)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1234, T225, R1258, B249)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1234, T225, R1258, B249)
      [Button] class='mmui::XButton' auto_id='' text='Minimize' rect=(L1268, T221, R1312, B253)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1278, T225, R1302, B249)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1278, T225, R1302, B249)
      [Button] class='mmui::XButton' auto_id='' text='Maximize' rect=(L1312, T221, R1356, B253)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1322, T225, R1346, B249)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1322, T225, R1346, B249)
      [Button] class='mmui::XButton' auto_id='' text='Disable' rect=(L1356, T221, R1400, B253)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1366, T225, R1390, B249)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1366, T225, R1390, B249)
