[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L242, T79, R1198, B756)
          [CheckBox] class='mmui::SPSelectionContactRow' auto_id='' text='Felipe' rect=(L359, T263, R679, B313)
  [Group] class='QWidget' auto_id='' text='' rect=(L242, T79, R1198, B756)
    [Custom] class='QStackedWidget' auto_id='' text='' rect=(L242, T80, R1198, B756)
      [Group] class='mmui::MainView' auto_id='MainView' text='' rect=(L242, T80, R1198, B756)
        [ToolBar] class='mmui::MainTabBar' auto_id='MainView.main_tabbar' text='Navigation' rect=(L242, T80, R302, B756)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Weixin' rect=(L242, T176, R302, B212)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T182, R284, B206)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T182, R284, B206)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T178, R292, B195)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Contacts' rect=(L242, T224, R302, B260)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T230, R284, B254)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T230, R284, B254)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T226, R292, B243)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Favorites' rect=(L242, T272, R302, B308)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T278, R284, B302)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T278, R284, B302)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T274, R292, B291)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Moments' rect=(L242, T320, R302, B356)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T326, R284, B350)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T326, R284, B350)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T322, R292, B339)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Game Center' rect=(L242, T368, R302, B404)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T374, R284, B398)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T374, R284, B398)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T370, R292, B387)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Mini Programs Panel' rect=(L242, T416, R302, B452)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T422, R284, B446)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T422, R284, B446)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T418, R292, B435)
          [Button] class='mmui::HandoffTabbarView' auto_id='MainView.main_tabbar.tabbar_handoff' text='Mobile' rect=(L242, T656, R302, B692)
            [Button] class='mmui::XButton' auto_id='' text='Mobile' rect=(L254, T656, R290, B692)
              [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T662, R284, B686)
                [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T662, R284, B686)
          [Button] class='mmui::MainTabBarSettingView' auto_id='MainView.main_tabbar.tabbar_setting' text='More' rect=(L254, T704, R290, B740)
            [Button] class='mmui::XButton' auto_id='' text='More' rect=(L254, T704, R290, B740)
              [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T710, R284, B734)
                [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T710, R284, B734)
        [Group] class='QWidget' auto_id='MainView.main_window_corner_view' text='' rect=(L302, T80, R1198, B756)
          [Group] class='mmui::MainView' auto_id='MainView.main_window_corner_view.MainView' text='' rect=(L302, T112, R1194, B752)
            [Custom] class='mmui::XSplitterView' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view' text='' rect=(L302, T112, R1194, B752)
              [Custom] class='mmui::XSplitterView' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view' text='' rect=(L302, T112, R1194, B752)
                [Custom] class='mmui::XStackedWidget' auto_id='' text='' rect=(L542, T112, R1194, B752)
                  [Group] class='mmui::ChatDetailView' auto_id='' text='' rect=(L542, T112, R1194, B752)
                    [Custom] class='mmui::XSplitterView' auto_id='' text='' rect=(L542, T112, R1194, B752)
                      [Custom] class='mmui::XStackedWidget' auto_id='' text='' rect=(L542, T112, R1194, B752)
                        [Group] class='mmui::ChatPage' auto_id='' text='' rect=(L542, T112, R1194, B752)
                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L820, T384, R916, B480)
                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L820, T384, R916, B480)
                [Group] class='mmui::XView' auto_id='' text='' rect=(L302, T112, R542, B752)
                  [Group] class='mmui::ChatMasterView' auto_id='' text='' rect=(L302, T112, R542, B752)
                    [Group] class='mmui::XVBoxView' auto_id='' text='' rect=(L302, T112, R542, B752)
                      [Group] class='mmui::XView' auto_id='' text='' rect=(L302, T112, R542, B160)
                        [Button] class='mmui::XButton' auto_id='' text='Shortcuts' rect=(L502, T122, R530, B150)
                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L506, T126, R526, B146)
                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L506, T126, R526, B146)
                        [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L314, T122, R494, B150)
                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L320, T128, R336, B144)
                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L320, T128, R336, B144)
                          [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='' rect=(L340, T126, R488, B146)
                            [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L340, T126, R488, B146)
                        [Group] class='mmui::XDivider' auto_id='' text='' rect=(L302, T159, R542, B160)
                      [Group] class='mmui::XView' auto_id='' text='' rect=(L302, T160, R542, B752)
                        [Group] class='mmui::XView' auto_id='' text='' rect=(L302, T160, R542, B752)
                          [Group] class='mmui::ChatSessionList' auto_id='' text='' rect=(L302, T160, R542, B752)
                            [List] class='mmui::XTableView' auto_id='session_list' text='Chats' rect=(L302, T160, R542, B752)
                              [ListItem] class='mmui::ChatSessionCell' auto_id='session_item_WeChat Team' text='WeChat Team\n[Unsupported message] \n10:52\n' rect=(L302, T160, R542, B225)
                [Thumb] class='QSplitterHandle' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view.qt_splithandle_' text='' rect=(L540, T112, R544, B752)
    [ToolBar] class='mmui::TitleBar' auto_id='' text='' rect=(L1014, T80, R1198, B112)
      [Button] class='mmui::PinnedButton' auto_id='' text='Sticky' rect=(L1022, T80, R1066, B112)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1032, T84, R1056, B108)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1032, T84, R1056, B108)
      [Button] class='mmui::XButton' auto_id='' text='Minimize' rect=(L1066, T80, R1110, B112)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1076, T84, R1100, B108)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1076, T84, R1100, B108)
      [Button] class='mmui::XButton' auto_id='' text='Maximize' rect=(L1110, T80, R1154, B112)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1120, T84, R1144, B108)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1120, T84, R1144, B108)
      [Button] class='mmui::XButton' auto_id='' text='Disable' rect=(L1154, T80, R1198, B112)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1164, T84, R1188, B108)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1164, T84, R1188, B108)
