[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L1, T0, R624, B919)
                                        [Group] class='mmui::XView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view' text='' rect=(L284, T172, R596, B385)
                                          [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell' text='' rect=(L284, T172, R596, B258)
                                            [Group] class='mmui::XVBoxView' auto_id='' text='' rect=(L284, T172, R596, B173)
                                              [Group] class='mmui::XDivider' auto_id='' text='' rect=(L284, T172, R596, B173)
                                            [Text] class='mmui::XTextView' auto_id='' text='Friend Profile' rect=(L284, T189, R596, B209)
                                            [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view' text='' rect=(L284, T217, R596, B243)
                                              [Group] class='mmui::ProfileDetailLineRemarkView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line' text='' rect=(L284, T217, R596, B243)
                                                [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.key_text_h_view' text='' rect=(L284, T217, R341, B239)
                                                  [Text] class='mmui::XTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.key_text_h_view.key_text_view' text='Remark' rect=(L284, T219, R341, B239)
                                                [Group] class='QWidget' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.key_value_spacer' text='' rect=(L341, T217, R349, B243)
                                                [Button] class='mmui::ProfileDetailValueRemarkView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.value_remark_view' text='bobalão' rect=(L349, T217, R596, B243)
                                                  [Group] class='mmui::XView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.value_remark_view.content_view' text='' rect=(L349, T217, R596, B243)
                                                    [Text] class='mmui::ProfileTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.value_remark_view.content_view.ProfileTextView' text='bobalão' rect=(L358, T219, R413, B239)
                                          [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell' text='' rect=(L284, T258, R596, B385)
                                            [Group] class='mmui::XVBoxView' auto_id='' text='' rect=(L284, T258, R596, B259)
                                              [Group] class='mmui::XDivider' auto_id='' text='' rect=(L284, T258, R596, B259)
                                            [Text] class='mmui::XTextView' auto_id='' text='More Info' rect=(L284, T275, R596, B295)
                                            [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view' text='' rect=(L284, T303, R596, B370)
                                              [Group] class='mmui::ProfileDetailLineNormalView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source' text='' rect=(L284, T303, R596, B329)
                                                [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.key_text_h_view' text='' rect=(L284, T303, R341, B325)
                                                  [Text] class='mmui::XTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.key_text_h_view.key_text_view' text='Source' rect=(L284, T305, R341, B325)
                                                [Group] class='QWidget' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.key_value_spacer' text='' rect=(L341, T303, R349, B329)
                                                [Button] class='mmui::ProfileDetailValueNormalView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.value_normal_view' text='' rect=(L349, T303, R596, B329)
                                                  [Group] class='mmui::XView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.value_normal_view.content_view' text='' rect=(L349, T303, R517, B329)
                                                    [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.value_normal_view.content_view.value_reader_view' text='' rect=(L358, T303, R510, B329)
                                                      [Text] class='mmui::ProfileTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.value_normal_view.content_view.value_reader_view.value_reader_' text='Search mobile number' rect=(L358, T305, R510, B325)
                                              [Group] class='mmui::ProfileDetailLineNormalView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time' text='' rect=(L284, T329, R596, B370)
                                                [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.key_text_h_view' text='' rect=(L284, T329, R341, B370)
                                                  [Text] class='mmui::XTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.key_text_h_view.key_text_view' text='Add time' rect=(L284, T331, R341, B370)
                                                [Group] class='QWidget' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.key_value_spacer' text='' rect=(L341, T329, R349, B370)
                                                [Button] class='mmui::ProfileDetailValueNormalView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.value_normal_view' text='' rect=(L349, T329, R596, B370)
                                                  [Group] class='mmui::XView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.value_normal_view.content_view' text='' rect=(L349, T329, R443, B370)
                                                    [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.value_normal_view.content_view.value_reader_view' text='' rect=(L358, T329, R436, B370)
                                                      [Text] class='mmui::ProfileTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.value_normal_view.content_view.value_reader_view.value_reader_' text='2026-07-17' rect=(L358, T331, R436, B366)
                                  [Group] class='mmui::ProfileActionUi' auto_id='content_v_view.ProfileActionUi' text='' rect=(L260, T385, R620, B483)
                                    [Group] class='mmui::XDivider' auto_id='' text='' rect=(L284, T385, R596, B386)
                                    [Group] class='mmui::XHBoxView' auto_id='content_v_view.ProfileActionUi.foot_button_view' text='' rect=(L284, T410, R596, B483)
                                      [Button] class='mmui::ProfileBottomButton' auto_id='content_v_view.ProfileActionUi.foot_button_view.chat_img_button' text='Messages' rect=(L325, T410, R382, B483)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L341, T414, R365, B438)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L341, T414, R365, B438)
                                        [Text] class='mmui::XTextView' auto_id='' text='Messages' rect=(L329, T446, R378, B479)
                                      [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R0, B0)
                                      [Button] class='mmui::ProfileBottomButton' auto_id='content_v_view.ProfileActionUi.foot_button_view.audio_voip_button' text='Voice Call' rect=(L412, T410, R469, B483)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L428, T414, R452, B438)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L428, T414, R452, B438)
                                        [Text] class='mmui::XTextView' auto_id='' text='Voice Call' rect=(L416, T446, R465, B479)
                                      [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R0, B0)
                                      [Button] class='mmui::ProfileBottomButton' auto_id='content_v_view.ProfileActionUi.foot_button_view.video_voip_button' text='Video Call' rect=(L498, T410, R555, B483)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L514, T414, R538, B438)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L514, T414, R538, B438)
                                        [Text] class='mmui::XTextView' auto_id='' text='Video Call' rect=(L502, T446, R551, B479)
                [Group] class='mmui::XView' auto_id='' text='' rect=(L61, T33, R260, B915)
                  [Group] class='mmui::XView' auto_id='' text='' rect=(L61, T33, R260, B915)
                    [Group] class='QWidget' auto_id='' text='' rect=(L61, T33, R260, B81)
                      [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L73, T43, R248, B71)
                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L79, T49, R95, B65)
                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L79, T49, R95, B65)
                        [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='' rect=(L99, T47, R242, B67)
                          [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L99, T47, R242, B67)
                    [Group] class='mmui::ContactsTableBaseView' auto_id='primary_table_' text='' rect=(L61, T81, R260, B915)
                      [List] class='mmui::StickyHeaderRecyclerListView' auto_id='primary_table_.contact_list' text='Contacts' rect=(L61, T81, R260, B915)
                        [ListItem] class='mmui::ContactsCellMangerBtnView' auto_id='' text='' rect=(L61, T81, R260, B133)
                        [ListItem] class='mmui::ContactsCellGroupView' auto_id='' text='New Friends' rect=(L61, T133, R260, B169)
                        [ListItem] class='mmui::ContactsCellGroupView' auto_id='' text='Contacts4' rect=(L61, T169, R260, B205)
                        [ListItem] class='mmui::ContactsCellClassifyView' auto_id='' text='' rect=(L61, T205, R260, B241)
                        [ListItem] class='mmui::ContactsCellItemView' auto_id='' text='bobalão' rect=(L61, T241, R260, B295)
                        [ListItem] class='mmui::ContactsCellClassifyView' auto_id='' text='' rect=(L61, T295, R260, B331)
                        [ListItem] class='mmui::ContactsCellItemView' auto_id='' text='Iris - ChinaLink' rect=(L61, T331, R260, B385)
                        [ListItem] class='mmui::ContactsCellClassifyView' auto_id='' text='' rect=(L61, T385, R260, B421)
                        [ListItem] class='mmui::ContactsCellItemView' auto_id='' text='微信团队' rect=(L61, T421, R260, B475)
                        [ListItem] class='mmui::ContactsCellItemView' auto_id='' text='文件传输助手' rect=(L61, T475, R260, B529)
                [Thumb] class='QSplitterHandle' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view.qt_splithandle_' text='' rect=(L258, T33, R262, B915)
    [ToolBar] class='mmui::TitleBar' auto_id='' text='' rect=(L440, T1, R624, B33)
      [Button] class='mmui::PinnedButton' auto_id='' text='Sticky' rect=(L448, T1, R492, B33)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L458, T5, R482, B29)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L458, T5, R482, B29)
      [Button] class='mmui::XButton' auto_id='' text='Minimize' rect=(L492, T1, R536, B33)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L502, T5, R526, B29)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L502, T5, R526, B29)
      [Button] class='mmui::XButton' auto_id='' text='Maximize' rect=(L536, T1, R580, B33)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L546, T5, R570, B29)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L546, T5, R570, B29)
      [Button] class='mmui::XButton' auto_id='' text='Disable' rect=(L580, T1, R624, B33)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L590, T5, R614, B29)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L590, T5, R614, B29)
