[Window] class='mmui::MainWindow' auto_id='' text='WeChat' rect=(L0, T0, R1848, B1025)
                                          [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                            [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                              [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                              [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                  [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                    [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                    [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                      [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                        [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                          [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                  [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                    [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                      [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                      [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                        [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                          [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                            [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                            [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                              [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                  [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                  [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                    [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                      [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                        [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                        [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                          [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                            [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                              [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                              [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                  [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                    [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                    [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                      [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                        [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                          [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                  [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                    [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                      [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                      [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                        [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                          [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                            [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                            [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                              [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                  [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                  [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                    [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                      [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                        [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                        [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                          [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                            [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                              [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                              [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                  [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                    [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                    [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                      [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                        [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                          [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                  [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                    [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                      [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                      [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                        [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                          [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                            [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                            [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                              [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                  [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                  [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                    [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                      [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                        [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                        [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                          [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                            [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                              [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                              [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                  [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                    [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                    [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                      [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                        [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                          [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                  [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                    [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                      [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                      [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                        [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                          [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                            [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                            [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                              [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                  [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                  [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                    [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                      [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                        [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                        [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                          [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                            [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                              [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                              [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                  [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                    [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                    [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                      [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                        [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                          [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                  [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                    [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                      [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                      [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                        [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                          [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                            [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                            [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                              [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                  [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                  [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                    [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                      [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                        [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                        [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                          [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                            [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                              [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                              [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                  [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                    [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                    [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                      [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                        [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                          [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                  [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                    [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                      [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                      [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                        [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                          [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                            [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                            [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                              [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                  [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                  [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                    [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                      [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                        [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
